ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/ffmpeg/libavcodec/dvdata.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/dvdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvdsub_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvdsubdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvdsubenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/dwt.c
* external/android-ffmpeg/ffmpeg/libavcodec/dwt.h
* external/android-ffmpeg/ffmpeg/libavcodec/dxa.c
* external/android-ffmpeg/ffmpeg/libavcodec/dxtory.c
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2.c
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2.h
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2_h264.c
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2_internal.h
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2_mpeg2.c
* external/android-ffmpeg/ffmpeg/libavcodec/dxva2_vc1.c
* external/android-ffmpeg/ffmpeg/libavcodec/eac3_data.c
* external/android-ffmpeg/ffmpeg/libavcodec/eac3_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/eac3dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/eac3enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/eac3enc.h
* external/android-ffmpeg/ffmpeg/libavcodec/eacmv.c
* external/android-ffmpeg/ffmpeg/libavcodec/eaidct.c
* external/android-ffmpeg/ffmpeg/libavcodec/eamad.c
* external/android-ffmpeg/ffmpeg/libavcodec/eatgq.c
* external/android-ffmpeg/ffmpeg/libavcodec/eatgv.c
* external/android-ffmpeg/ffmpeg/libavcodec/eatqi.c
* external/android-ffmpeg/ffmpeg/libavcodec/elbg.c
* external/android-ffmpeg/ffmpeg/libavcodec/elbg.h
* external/android-ffmpeg/ffmpeg/libavcodec/error_resilience.c
* external/android-ffmpeg/ffmpeg/libavcodec/escape124.c
* external/android-ffmpeg/ffmpeg/libavcodec/escape130.c
* external/android-ffmpeg/ffmpeg/libavcodec/exr.c
* external/android-ffmpeg/ffmpeg/libavcodec/faandct.c
* external/android-ffmpeg/ffmpeg/libavcodec/faandct.h
* external/android-ffmpeg/ffmpeg/libavcodec/faanidct.c
* external/android-ffmpeg/ffmpeg/libavcodec/faanidct.h
* external/android-ffmpeg/ffmpeg/libavcodec/faxcompr.c
* external/android-ffmpeg/ffmpeg/libavcodec/faxcompr.h
* external/android-ffmpeg/ffmpeg/libavcodec/fft-fixed-test.c
* external/android-ffmpeg/ffmpeg/libavcodec/fft-internal.h
* external/android-ffmpeg/ffmpeg/libavcodec/fft-test.c
* external/android-ffmpeg/ffmpeg/libavcodec/fft.c
* external/android-ffmpeg/ffmpeg/libavcodec/fft.h
* external/android-ffmpeg/ffmpeg/libavcodec/fft_fixed.c
* external/android-ffmpeg/ffmpeg/libavcodec/fft_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/ffv1.c
* external/android-ffmpeg/ffmpeg/libavcodec/ffwavesynth.c
* external/android-ffmpeg/ffmpeg/libavcodec/flac.c
* external/android-ffmpeg/ffmpeg/libavcodec/flac.h
* external/android-ffmpeg/ffmpeg/libavcodec/flac_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/flacdata.c
* external/android-ffmpeg/ffmpeg/libavcodec/flacdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/flacdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/flacenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/flashsv.c
* external/android-ffmpeg/ffmpeg/libavcodec/flashsv2enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/flashsvenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/flicvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/flv.h
* external/android-ffmpeg/ffmpeg/libavcodec/flvdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/flvenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/fmtconvert.c
* external/android-ffmpeg/ffmpeg/libavcodec/fmtconvert.h
* external/android-ffmpeg/ffmpeg/libavcodec/fraps.c
* external/android-ffmpeg/ffmpeg/libavcodec/frwu.c
* external/android-ffmpeg/ffmpeg/libavcodec/g722.c
* external/android-ffmpeg/ffmpeg/libavcodec/g722.h
* external/android-ffmpeg/ffmpeg/libavcodec/g722dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/g722enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/g723_1.c
* external/android-ffmpeg/ffmpeg/libavcodec/g723_1_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/g726.c
* external/android-ffmpeg/ffmpeg/libavcodec/g729.h
* external/android-ffmpeg/ffmpeg/libavcodec/g729data.h
* external/android-ffmpeg/ffmpeg/libavcodec/g729dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/g729postfilter.c
* external/android-ffmpeg/ffmpeg/libavcodec/g729postfilter.h
* external/android-ffmpeg/ffmpeg/libavcodec/get_bits.h
* external/android-ffmpeg/ffmpeg/libavcodec/gif.c
* external/android-ffmpeg/ffmpeg/libavcodec/gifdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/golomb-test.c
* external/android-ffmpeg/ffmpeg/libavcodec/golomb.c
* external/android-ffmpeg/ffmpeg/libavcodec/golomb.h
* external/android-ffmpeg/ffmpeg/libavcodec/gsm.h
* external/android-ffmpeg/ffmpeg/libavcodec/gsm_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/gsmdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/gsmdec_data.c
* external/android-ffmpeg/ffmpeg/libavcodec/gsmdec_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/gsmdec_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/h261.c
* external/android-ffmpeg/ffmpeg/libavcodec/h261.h
* external/android-ffmpeg/ffmpeg/libavcodec/h261_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/h261data.c
* external/android-ffmpeg/ffmpeg/libavcodec/h261data.h
* external/android-ffmpeg/ffmpeg/libavcodec/h261dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/h261enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/h263.c
* external/android-ffmpeg/ffmpeg/libavcodec/h263.h
* external/android-ffmpeg/ffmpeg/libavcodec/h263_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/h263_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/h263data.h
* external/android-ffmpeg/ffmpeg/libavcodec/h263dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264.h
* external/android-ffmpeg/ffmpeg/libavcodec/h264_cabac.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_cavlc.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_direct.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_loopfilter.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_mp4toannexb_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_mvpred.h
* external/android-ffmpeg/ffmpeg/libavcodec/h264_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_ps.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_refs.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264_sei.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264data.h
* external/android-ffmpeg/ffmpeg/libavcodec/h264dsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264dsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/h264dsp_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264idct.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264idct_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264pred.c
* external/android-ffmpeg/ffmpeg/libavcodec/h264pred.h
* external/android-ffmpeg/ffmpeg/libavcodec/h264pred_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/huffman.c
* external/android-ffmpeg/ffmpeg/libavcodec/huffman.h
* external/android-ffmpeg/ffmpeg/libavcodec/huffyuv.c
* external/android-ffmpeg/ffmpeg/libavcodec/idcinvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/iff.c
* external/android-ffmpeg/ffmpeg/libavcodec/iirfilter.c
* external/android-ffmpeg/ffmpeg/libavcodec/iirfilter.h
* external/android-ffmpeg/ffmpeg/libavcodec/imc.c
* external/android-ffmpeg/ffmpeg/libavcodec/imcdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/imgconvert.c
* external/android-ffmpeg/ffmpeg/libavcodec/imgconvert.h
* external/android-ffmpeg/ffmpeg/libavcodec/imx_dump_header_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/indeo2.c
* external/android-ffmpeg/ffmpeg/libavcodec/indeo2data.h
* external/android-ffmpeg/ffmpeg/libavcodec/indeo3.c
* external/android-ffmpeg/ffmpeg/libavcodec/indeo3data.h
* external/android-ffmpeg/ffmpeg/libavcodec/indeo4.c
* external/android-ffmpeg/ffmpeg/libavcodec/indeo4data.h
* external/android-ffmpeg/ffmpeg/libavcodec/indeo5.c
* external/android-ffmpeg/ffmpeg/libavcodec/indeo5data.h
* external/android-ffmpeg/ffmpeg/libavcodec/intelh263dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/internal.h
* external/android-ffmpeg/ffmpeg/libavcodec/interplayvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/intrax8.c
* external/android-ffmpeg/ffmpeg/libavcodec/intrax8.h
* external/android-ffmpeg/ffmpeg/libavcodec/intrax8dsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/intrax8huf.h
* external/android-ffmpeg/ffmpeg/libavcodec/inverse.c
* external/android-ffmpeg/ffmpeg/libavcodec/ituh263dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ituh263enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ivi_common.c
* external/android-ffmpeg/ffmpeg/libavcodec/ivi_common.h
* external/android-ffmpeg/ffmpeg/libavcodec/ivi_dsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/ivi_dsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/j2k.c
* external/android-ffmpeg/ffmpeg/libavcodec/j2k.h
* external/android-ffmpeg/ffmpeg/libavcodec/j2k_dwt.c
* external/android-ffmpeg/ffmpeg/libavcodec/j2k_dwt.h
* external/android-ffmpeg/ffmpeg/libavcodec/j2kdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/j2kenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/jacosub.h
* external/android-ffmpeg/ffmpeg/libavcodec/jacosubdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/jfdctfst.c
* external/android-ffmpeg/ffmpeg/libavcodec/jfdctint.c
* external/android-ffmpeg/ffmpeg/libavcodec/jfdctint_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/jpegls.c
* external/android-ffmpeg/ffmpeg/libavcodec/jpegls.h
* external/android-ffmpeg/ffmpeg/libavcodec/jpeglsdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/jpeglsdec.h
* external/android-ffmpeg/ffmpeg/libavcodec/jpeglsenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/jrevdct.c
* external/android-ffmpeg/ffmpeg/libavcodec/jvdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/kbdwin.c
* external/android-ffmpeg/ffmpeg/libavcodec/kbdwin.h
* external/android-ffmpeg/ffmpeg/libavcodec/kgv1dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/kmvc.c
* external/android-ffmpeg/ffmpeg/libavcodec/lagarith.c
* external/android-ffmpeg/ffmpeg/libavcodec/lagarithrac.c
* external/android-ffmpeg/ffmpeg/libavcodec/lagarithrac.h
* external/android-ffmpeg/ffmpeg/libavcodec/latm_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/lcl.h
* external/android-ffmpeg/ffmpeg/libavcodec/lcldec.c
* external/android-ffmpeg/ffmpeg/libavcodec/lclenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libaacplus.c
* external/android-ffmpeg/ffmpeg/libavcodec/libavcodec.v
* external/android-ffmpeg/ffmpeg/libavcodec/libcelt_dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/libfaac.c
* external/android-ffmpeg/ffmpeg/libavcodec/libgsm.c
* external/android-ffmpeg/ffmpeg/libavcodec/libmp3lame.c
* external/android-ffmpeg/ffmpeg/libavcodec/libopencore-amr.c
* external/android-ffmpeg/ffmpeg/libavcodec/libopenjpegdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/libopenjpegenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libschroedinger.c
* external/android-ffmpeg/ffmpeg/libavcodec/libschroedinger.h
* external/android-ffmpeg/ffmpeg/libavcodec/libschroedingerdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/libschroedingerenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libspeexdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/libspeexenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libstagefright.cpp
* external/android-ffmpeg/ffmpeg/libavcodec/libtheoraenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libutvideo.h
* external/android-ffmpeg/ffmpeg/libavcodec/libutvideodec.cpp
* external/android-ffmpeg/ffmpeg/libavcodec/libutvideoenc.cpp
* external/android-ffmpeg/ffmpeg/libavcodec/libvo-aacenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libvo-amrwbenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libvorbis.c
* external/android-ffmpeg/ffmpeg/libavcodec/libvpxdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/libvpxenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/libx264.c
* external/android-ffmpeg/ffmpeg/libavcodec/libxavs.c
* external/android-ffmpeg/ffmpeg/libavcodec/libxvid.c
* external/android-ffmpeg/ffmpeg/libavcodec/libxvid.h
* external/android-ffmpeg/ffmpeg/libavcodec/libxvid_rc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ljpegenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/loco.c
* external/android-ffmpeg/ffmpeg/libavcodec/lpc.c
* external/android-ffmpeg/ffmpeg/libavcodec/lpc.h
* external/android-ffmpeg/ffmpeg/libavcodec/lsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/lsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/lzw.c
* external/android-ffmpeg/ffmpeg/libavcodec/lzw.h
* external/android-ffmpeg/ffmpeg/libavcodec/lzwenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mace.c
* external/android-ffmpeg/ffmpeg/libavcodec/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/mdct.c
* external/android-ffmpeg/ffmpeg/libavcodec/mdct_fixed.c
* external/android-ffmpeg/ffmpeg/libavcodec/mdct_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/mdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/microdvddec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mimic.c
* external/android-ffmpeg/ffmpeg/libavcodec/mips/
* external/android-ffmpeg/ffmpeg/libavcodec/mips/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/mips/dsputil_mmi.c
* external/android-ffmpeg/ffmpeg/libavcodec/mips/idct_mmi.c
* external/android-ffmpeg/ffmpeg/libavcodec/mips/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/mips/mmi.h
* external/android-ffmpeg/ffmpeg/libavcodec/mips/mpegvideo_mmi.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpeg.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpeg.h
* external/android-ffmpeg/ffmpeg/libavcodec/mjpeg2jpeg_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpeg_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpega_dump_header_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpegbdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpegdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpegdec.h
* external/android-ffmpeg/ffmpeg/libavcodec/mjpegenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mjpegenc.h
* external/android-ffmpeg/ffmpeg/libavcodec/mlp.c
* external/android-ffmpeg/ffmpeg/libavcodec/mlp.h
* external/android-ffmpeg/ffmpeg/libavcodec/mlp_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/mlp_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/mlpdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mlpdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/mmvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/motion-test.c
* external/android-ffmpeg/ffmpeg/libavcodec/motion_est.c
* external/android-ffmpeg/ffmpeg/libavcodec/motion_est_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/motionpixels.c
* external/android-ffmpeg/ffmpeg/libavcodec/motionpixels_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/motionpixels_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/movsub_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/mp3_header_compress_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/mp3_header_decompress_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpc.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpc7.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpc7data.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpc8.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpc8data.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpc8huff.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpcdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12data.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12data.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12decdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg12enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4audio.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4audio.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4data.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4video.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4video.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4video_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4video_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4videodec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpeg4videoenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudio.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudio.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudio_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudio_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudio_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodata.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodata.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodec_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodecheader.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodecheader.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodectab.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodsp_fixed.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodsp_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiodsp_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudioenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegaudiotab.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo_common.h
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo_enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/mpegvideo_xvmc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mqc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mqc.h
* external/android-ffmpeg/ffmpeg/libavcodec/mqcdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/mqcenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/msgsmdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/msgsmdec.h
* external/android-ffmpeg/ffmpeg/libavcodec/msmpeg4.c
* external/android-ffmpeg/ffmpeg/libavcodec/msmpeg4.h
* external/android-ffmpeg/ffmpeg/libavcodec/msmpeg4data.c
* external/android-ffmpeg/ffmpeg/libavcodec/msmpeg4data.h
* external/android-ffmpeg/ffmpeg/libavcodec/msmpeg4enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/msrle.c
* external/android-ffmpeg/ffmpeg/libavcodec/msrledec.c
* external/android-ffmpeg/ffmpeg/libavcodec/msrledec.h
* external/android-ffmpeg/ffmpeg/libavcodec/msvideo1.c
* external/android-ffmpeg/ffmpeg/libavcodec/msvideo1enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/mxpegdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/nellymoser.c
* external/android-ffmpeg/ffmpeg/libavcodec/nellymoser.h
* external/android-ffmpeg/ffmpeg/libavcodec/nellymoserdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/nellymoserenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/noise_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/nuv.c
* external/android-ffmpeg/ffmpeg/libavcodec/options.c
* external/android-ffmpeg/ffmpeg/libavcodec/options_table.h
* external/android-ffmpeg/ffmpeg/libavcodec/os2threads.h
* external/android-ffmpeg/ffmpeg/libavcodec/pamenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/pcm-mpeg.c
* external/android-ffmpeg/ffmpeg/libavcodec/pcm.c
* external/android-ffmpeg/ffmpeg/libavcodec/pcm_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/pcm_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/pcx.c
* external/android-ffmpeg/ffmpeg/libavcodec/pcxenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/pgssubdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/pictordec.c
* external/android-ffmpeg/ffmpeg/libavcodec/png.c
* external/android-ffmpeg/ffmpeg/libavcodec/png.h
* external/android-ffmpeg/ffmpeg/libavcodec/png_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/pngdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/pngdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/pngdsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/pngenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/pnm.c
* external/android-ffmpeg/ffmpeg/libavcodec/pnm.h
* external/android-ffmpeg/ffmpeg/libavcodec/pnm_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/pnmdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/pnmenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/asm.S
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/dsputil_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/dsputil_altivec.h
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/dsputil_ppc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/fdct_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/fft_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/fft_altivec_s.S
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/float_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/fmtconvert_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/gmc_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/h264_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/h264_template_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/idct_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/int_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/mpegaudiodec_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/mpegvideo_altivec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ppc/types_altivec.h
